route_id,airline_code,cabin,booking_window_days,currency,poll_frequency_minutes,route_priority,strategic_tag,is_active
SAW-GYD,TK,ECONOMY,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-GYD,TK,BUSINESS,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-GYD,TK,BUSINESS,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-GYD,PC,ECONOMY,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-GYD,PC,ECONOMY,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-GYD,PC,BUSINESS,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-GYD,PC,BUSINESS,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,TK,ECONOMY,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,TK,ECONOMY,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,TK,BUSINESS,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,TK,BUSINESS,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,PC,ECONOMY,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,PC,ECONOMY,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,PC,BUSINESS,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-NQZ,PC,BUSINESS,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,TK,ECONOMY,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,TK,ECONOMY,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,TK,BUSINESS,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,TK,BUSINESS,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,PC,ECONOMY,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,PC,ECONOMY,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,PC,BUSINESS,14,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
SAW-TAS,PC,BUSINESS,60,TRY,1440,STANDARD,WAVE_3_PRESEED,TRUE
